"Area","a0","a1","a2"
"Subiaco (C)",48.2308285633607,1.04237645557687,2.07976491757674e-13
"Swan (C)",8495.83622727067,1.00316429614268,5.4268016908585e-11
"Tammin (S)",0.472097685913569,5.9888043906685e-15,0.0800004285767648
"Three Springs (S)",1.10631886262625,0.104417118293678,3.08143049584718e-14
"Toodyay (S)",0.251903775984474,0.710057146233949,1.45732153564951
"Trayning (S)",0.498752490096469,0.152876492574328,0.158338581809633
"Victoria Park (T)",0.216204520334713,0.708321792668353,0.617932231107572
"Victoria Plains (S)",1.44458332526454,0.0438900801773085,0.0408489060059649
"Vincent (C)",142.726043789742,0.997679916189291,7.40585501886566e-13
"Wagin (S)",2.08800765602437,1.2010601647118,0.114111418970821
"Wandering (S)",0.0083657083801838,0.841457609576933,1.32700587450209
"Wanneroo (C)",15319.6895384718,0.999752295845519,1.09176260462021e-10
"Waroona (S)",0.139788482901024,0.755193366984258,0.97839101959855
"West Arthur (S)",0.000314045570367167,4.77869150221228,0.285538780355075
"Westonia (S)",0.566389111956365,1.55633269647495,1.16351328225045
"Wickepin (S)",0.565959763235083,0.246354210463986,0.713841357207455
"Williams (S)",1.24227755656709,0.0322153845254261,2.21555355495303e-15
"Wongan-Ballidu (S)",0.3762998746149,1.46983283864322,1.42091878345396
"Woodanilling (S)",0.618865161933683,0.090263086486678,0.0995366434479852
"Wyalkatchem (S)",0.436501570504828,0.0148251491612113,0.197729327515871
"Yalgoo (S)",0.0157987697457034,0.136277135538853,0.963948132400054
"Yilgarn (S)",1.12454676760492,1.39469082391649,0.013537467598129
"York (S)",0.790287965198012,0.840072288170736,0.790440051650198
